"","country","brthyr","gdp","imputed_gdp","gdi","imputed_gdi","gii","imputed_gii","chi","imputed_chi","gini","imputed_gini","he","imputed_he","pov","imputed_pov","mort","imputed_mort","nearest_gdp","nearest_gdi","nearest_gii","nearest_chi","nearest_he","nearest_gini","nearest_pov"
"1","BURKINA FASO",2010,647.8360955,"no",0.833,"no",0.614,"no",35.7,"no",38.9,"yes",5.2395854,"no",53.08,"yes",121.5,"no",0,0,0,0,0,1,1
"2","BURKINA FASO",2009,624.1751645,"no",0.8248,"yes",0.6194,"yes",36.6,"yes",39.8,"no",5.08159304,"no",55.4,"no",126.9,"no",0,1,1,1,0,0,0
"3","BURKINA FASO",2008,643.404581,"no",0.8166,"yes",0.6248,"yes",37.5,"yes",40.3833333333333,"yes",4.64780807,"no",55.7333333333333,"yes",132.9,"no",0,2,2,2,0,1,1
"4","BURKINA FASO",2011,751.1727704,"no",0.839,"no",0.61,"no",34.8,"no",38,"yes",4.6486845,"no",50.76,"yes",116.9,"no",0,0,0,0,0,2,2
"5","INDIA",2002,470.9867868,"no",0.746,"yes",0.6456,"yes",NA,"yes",33.9090909090909,"yes",4.24016666,"no",41.3,"yes",84.5,"no",0,2,3,8,0,2,2
"6","INDIA",2003,546.7266135,"no",0.751,"yes",0.6384,"yes",NA,"yes",34.1545454545455,"yes",4.0084796,"no",40.6,"yes",81.1,"no",0,2,2,7,0,1,1
"7","PERU",1995,2194.017247,"no",0.901,"yes",0.549,"no",NA,"yes",49.7,"yes",2.88090799,"yes",19.1,"yes",57.8,"no",0,5,0,15,5,2,2
"8","PERU",1996,2232.075816,"no",0.904,"yes",0.5405,"yes",NA,"yes",51.5,"yes",3.18769167,"yes",18.2,"yes",53.4,"no",0,4,1,14,4,1,1
"9","PERU",1997,2306.438527,"no",0.907,"yes",0.532,"yes",NA,"yes",53.3,"no",3.49447535,"yes",17.3,"no",49.1,"no",0,3,2,13,3,0,0
"10","PERU",1998,2163.119357,"no",0.91,"yes",0.5235,"yes",NA,"yes",55.1,"no",3.80125903,"yes",16.4,"no",45.2,"no",0,2,3,12,2,0,0
"11","BRAZIL",1990,2622.262881,"no",NA,"yes",0.554,"yes",NA,"yes",60.5,"no",NA,"yes",21.5,"no",63.1,"no",0,10,5,20,10,0,0
"12","BRAZIL",1995,4748.388208,"no",0.984,"yes",0.532,"no",NA,"yes",59.6,"no",7.25952531999999,"yes",12.9,"no",48,"no",0,5,0,15,5,0,0
"13","BRAZIL",1992,2127.50719,"no",NA,"yes",0.5452,"yes",NA,"yes",53.2,"no",NA,"yes",20.7,"no",57.4,"no",0,8,3,18,8,0,0
"14","BRAZIL",1996,5166.163933,"no",0.9844,"yes",0.5276,"yes",NA,"yes",59.9,"no",7.47453881999999,"yes",14.1,"no",45,"no",0,4,1,14,4,0,0
"15","BRAZIL",1989,2371.572196,"no",NA,"yes",NA,"yes",NA,"yes",63.3,"no",NA,"yes",18.2,"no",65.8,"no",0,11,6,21,11,0,0
"16","BRAZIL",1994,3295.244924,"no",NA,"yes",0.5364,"yes",NA,"yes",59.85,"yes",NA,"yes",16.35,"yes",51.1,"no",0,6,1,16,6,1,1
"17","BRAZIL",1991,2259.239894,"no",NA,"yes",0.5496,"yes",NA,"yes",56.85,"yes",NA,"yes",21.1,"yes",60.4,"no",0,9,4,19,9,1,1
"18","BRAZIL",1997,5282.04947,"no",0.9848,"yes",0.5232,"yes",NA,"yes",59.8,"no",7.68955232,"yes",14,"no",42.2,"no",0,3,2,13,3,0,0
"19","GUINEA-BISSAU",1994,220.9604242,"no",NA,NA,NA,NA,NA,"yes",42.7111111111111,"yes",NA,"yes",45.4888888888889,"yes",204.1,"no",0,1000,1000,1000,6,1,1
"20","GUINEA-BISSAU",1995,233.2432587,"no",NA,NA,NA,NA,NA,"yes",41.8222222222222,"yes",6.92747973,"yes",46.8777777777778,"yes",199.1,"no",0,1000,1000,1000,5,2,2
"21","GUINEA-BISSAU",1996,243.4382959,"no",NA,NA,NA,NA,NA,"yes",40.9333333333333,"yes",6.89095353,"yes",48.2666666666667,"yes",194.1,"no",0,1000,1000,1000,4,3,3
"22","GUINEA-BISSAU",1997,237.1300773,"no",NA,NA,NA,NA,NA,"yes",40.0444444444444,"yes",6.85442733,"yes",49.6555555555556,"yes",189.1,"no",0,1000,1000,1000,3,4,4
"23","PERU",1989,1040.962255,"no",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",84.6,"no",0,11,6,21,11,8,8
"24","PERU",1990,1196.586858,"no",NA,"yes",0.5915,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",80.2,"no",0,10,5,20,10,7,7
"25","PERU",1991,1524.770536,"no",NA,"yes",0.583,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",75.9,"no",0,9,4,19,9,6,6
"26","BANGLADESH",1993,300.5557477,"no",0.6894,"yes",0.718,"yes",NA,"yes",30.25,"yes",NA,"yes",39.25,"yes",127.2,"no",0,2,2,17,7,2,2
"27","BANGLADESH",1994,299.5330371,"no",0.7002,"yes",0.713,"yes",NA,"yes",31.575,"yes",NA,"yes",37.125,"yes",120.9,"no",0,1,1,16,6,1,1
"28","PERU",2007,3606.070689,"no",0.9362,"yes",0.4504,"yes",50.5,"yes",50,"no",4.42612123,"no",11.1,"no",23.4,"no",0,2,2,3,0,0,0
"29","PERU",2008,4220.616378,"no",0.9388,"yes",0.4436,"yes",43.6,"yes",47.5,"no",4.51443434,"no",9.1,"no",22,"no",0,2,2,2,0,0,0
"30","PERU",2009,4196.311627,"no",0.9414,"yes",0.4368,"yes",36.7,"yes",47,"no",4.97619247,"no",7.1,"no",20.8,"no",0,1,1,1,0,0,0
"31","PAKISTAN",2012,1198.117637,"no",0.728,"no",0.555,"no",29.5,"no",29.6,"yes",2.35939932,"no",6.45,"yes",82.8,"no",0,0,0,0,0,1,1
"32","PAKISTAN",2013,1208.91771,"no",0.73,"no",0.554,"no",28.7,"no",29.5,"no",2.6028018,"no",5.7,"no",80.6,"no",0,0,0,0,0,0,0
"33","NEPAL",2012,804.1416073,"no",0.887,"no",0.507,"no",33.5,"no",29.6571428571429,"yes",4.49078512,"no",5.02857142857142,"yes",41.5,"no",0,0,0,0,0,2,2
"34","GUATEMALA",1996,1487.607658,"no",0.887,"yes",0.59,"yes",NA,"yes",56.1636363636364,"yes",2.70367148,"yes",18.5666666666667,"yes",61.6,"no",0,4,1,14,4,4,2
"35","GUATEMALA",1997,1649.001602,"no",0.889,"yes",0.59,"yes",NA,"yes",55.6727272727273,"yes",3.37696888,"yes",16.0333333333333,"yes",59,"no",0,3,2,13,3,3,1
"36","GUATEMALA",1998,1755.849582,"no",0.891,"yes",0.59,"yes",NA,"yes",55.1818181818182,"yes",4.05026628,"yes",13.5,"no",56.6,"no",0,2,2,12,2,2,0
"37","MALAWI",2009,438.2118568,"no",0.9086,"yes",0.6126,"yes",31.8,"yes",44.5666666666667,"yes",8.26966286,"no",71.3333333333333,"yes",89.4,"no",0,1,1,1,0,1,1
"38","MALAWI",2010,478.6686885,"no",0.915,"no",0.603,"no",31.6,"no",45.5,"no",7.24138308,"no",71.1,"no",84.2,"no",0,0,0,0,0,0,0
"39","MALAWI",2011,534.9510502,"no",0.92,"no",0.596,"no",31.4,"no",45.3666666666667,"yes",7.49375153,"no",70.7833333333333,"yes",77.6,"no",0,0,0,0,0,1,1
"40","MALAWI",2012,391.5617052,"no",0.912,"no",0.591,"no",31.1,"no",45.2333333333333,"yes",8.47898579,"no",70.4666666666667,"yes",70.7,"no",0,0,0,0,0,2,2
"41","MALAWI",2013,348.4298737,"no",0.917,"no",0.587,"no",31.6,"no",45.1,"yes",11.57910728,"no",70.15,"yes",63.4,"no",0,0,0,0,0,3,3
"42","INDIA",2009,1101.960838,"no",0.7778,"yes",0.5968,"yes",30.3,"yes",35.4,"no",3.48537874,"no",32.8,"no",61.4,"no",0,1,1,1,0,0,0
"43","INDIA",2010,1357.563727,"no",0.782,"no",0.59,"no",28.9,"no",35.55,"yes",3.27211905,"no",27.65,"yes",58.2,"no",0,0,0,0,0,1,1
"44","BANGLADESH",2009,702.2644196,"no",0.8386,"yes",0.6012,"yes",29.8,"yes",32.32,"yes",2.56097794,"no",20.38,"yes",51.8,"no",0,1,1,1,0,1,1
"45","BANGLADESH",2010,781.1535777,"no",0.848,"no",0.592,"no",28.3,"no",32.1,"no",2.68101048,"no",19.2,"no",49.1,"no",0,0,0,0,0,0,0
"46","BANGLADESH",2011,861.7621622,"no",0.838,"no",0.591,"no",26.8,"no",32.15,"yes",2.76118398,"no",18.3833333333333,"yes",46.7,"no",0,0,0,0,0,1,1
"47","BANGLADESH",2008,634.9870697,"no",0.8292,"yes",0.6104,"yes",31.3,"yes",32.54,"yes",2.48848343,"no",21.56,"yes",54.7,"no",0,2,2,2,0,2,2
"48","BANGLADESH",2012,883.1171296,"no",0.845,"no",0.585,"no",26.8,"no",32.2,"yes",2.74823475,"no",17.5666666666667,"yes",44.4,"no",0,0,0,0,0,2,2
"49","GAMBIA",1996,728.6690719,"no",0.7772,"yes",0.7556,"yes",NA,"yes",48.98,"yes",10.36522245,"yes",80.68,"yes",133.2,"no",0,1,1,14,4,2,2
"50","GAMBIA",1999,637.9390629,"no",0.8018,"yes",0.7514,"yes",NA,"yes",48.26,"yes",7.57049799,"yes",65.86,"yes",118.1,"no",0,1,1,11,1,1,1
"51","GAMBIA",2000,594.1493885,"no",0.81,"no",0.75,"no",NA,"yes",48.02,"yes",6.63892317,"no",60.92,"yes",113.4,"no",0,0,0,10,0,2,2
"52","GAMBIA",2001,505.4216361,"no",0.8178,"yes",0.7308,"yes",NA,"yes",47.78,"yes",5.70734835,"no",55.98,"yes",108.7,"no",0,1,1,9,0,2,2
"53","GAMBIA",2002,411.7718939,"no",0.8256,"yes",0.7116,"yes",NA,"yes",47.54,"yes",6.35030413,"no",51.04,"yes",104.2,"no",0,2,2,8,0,1,1
"54","GAMBIA",2003,335.906217,"no",0.8334,"yes",0.6924,"yes",NA,"yes",47.3,"no",5.56995296,"no",46.1,"no",99.8,"no",0,2,2,7,0,0,0
"55","GAMBIA",2004,642.7562183,"no",0.8412,"yes",0.6732,"yes",NA,"yes",46.7714285714286,"yes",5.54182816,"no",43.1428571428571,"yes",95.6,"no",0,1,1,6,0,1,1
"56","GAMBIA",2005,665.7202157,"no",0.849,"no",0.654,"no",40.8,"yes",46.2428571428571,"yes",5.72842979,"no",40.1857142857143,"yes",91.5,"no",0,0,0,5,0,2,2
"57","GAMBIA",2006,662.3628772,"no",0.8434,"yes",0.6548,"yes",40.4,"yes",45.7142857142857,"yes",6.19758415,"no",37.2285714285714,"yes",87.6,"no",0,1,1,4,0,3,3
"58","GAMBIA",2007,780.3810509,"no",0.8378,"yes",0.6556,"yes",40,"yes",45.1857142857143,"yes",5.67628479,"no",34.2714285714286,"yes",83.8,"no",0,2,2,3,0,3,3
"59","GAMBIA",2008,924.5098746,"no",0.8322,"yes",0.6564,"yes",39.6,"yes",44.6571428571429,"yes",5.46723223,"no",31.3142857142857,"yes",80.3,"no",0,2,2,2,0,2,2
"60","GAMBIA",2009,833.2813604,"no",0.8266,"yes",0.6572,"yes",39.2,"yes",44.1285714285714,"yes",5.18213415,"no",28.3571428571429,"yes",76.8,"no",0,1,1,1,0,1,1
"61","GAMBIA",2010,860.6364339,"no",0.821,"no",0.658,"no",38.8,"no",43.6,"no",5.08982468,"no",25.4,"no",73.6,"no",0,0,0,0,0,0,0
"62","GAMBIA",2011,762.7631177,"no",0.818,"no",0.654,"no",38.4,"yes",42.06,"yes",5.49951601,"no",22.38,"yes",70.6,"no",0,0,0,1,0,1,1
"63","GAMBIA",1987,265.4916532,"no",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",184.2,"no",0,8,8,23,13,11,11
"64","GAMBIA",1988,305.3136177,"no",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",178,"no",0,7,7,22,12,10,10
"65","GAMBIA",1989,310.2993373,"no",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",172.1,"no",0,6,6,21,11,9,9
"66","GAMBIA",1990,331.8177403,"no",0.728,"yes",0.764,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",166.3,"no",0,5,5,20,10,8,8
"67","GAMBIA",1991,695.4109885,"no",0.7362,"yes",0.7626,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",160.7,"no",0,4,4,19,9,7,7
"68","GAMBIA",1992,695.1553715,"no",0.7444,"yes",0.7612,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",155.1,"no",0,3,3,18,8,6,6
"69","GAMBIA",1993,711.726181,"no",0.7526,"yes",0.7598,"yes",NA,"yes",49.7,"yes",NA,"yes",95.5,"yes",149.6,"no",0,2,2,17,7,5,5
"70","GAMBIA",1994,682.2141569,"no",0.7608,"yes",0.7584,"yes",NA,"yes",49.46,"yes",NA,"yes",90.56,"yes",144,"no",0,1,1,16,6,4,4
"71","GAMBIA",1995,696.4495843,"no",0.769,"no",0.757,"no",NA,"yes",49.22,"yes",11.29679727,"yes",85.62,"yes",138.5,"no",0,0,0,15,5,3,3
"72","GAMBIA",1997,669.401096,"no",0.7854,"yes",0.7542,"yes",NA,"yes",48.74,"yes",9.43364763,"yes",75.74,"yes",128.1,"no",0,2,2,13,3,1,1
"73","GAMBIA",1998,678.6761783,"no",0.7936,"yes",0.7528,"yes",NA,"yes",48.5,"no",8.50207281,"yes",70.8,"no",123,"no",0,2,2,12,2,0,0
"74","MALAWI",2007,332.2590946,"no",0.8958,"yes",0.6318,"yes",32.2,"yes",42.7,"yes",7.66315603,"no",71.8,"yes",99.9,"no",0,2,2,3,0,3,3
"75","MALAWI",2008,387.6057212,"no",0.9022,"yes",0.6222,"yes",32,"yes",43.6333333333333,"yes",8.59821701,"no",71.5666666666667,"yes",94.5,"no",0,2,2,2,0,2,2
"76","BRAZIL",2010,11286.07154,"no",1.001,"no",0.456,"no",26.6,"no",53.3,"yes",7.94515991,"no",5.05,"yes",18.6,"no",0,0,0,0,0,1,1
"77","BRAZIL",2011,13245.38737,"no",0.992,"no",0.452,"no",26.9,"no",52.9,"no",7.78819466,"no",4.7,"no",17.9,"no",0,0,0,0,0,0,0
"78","BRAZIL",2012,12370.22325,"no",0.995,"no",0.448,"no",26.5,"no",53.4,"no",7.73637724,"no",3.9,"no",17.2,"no",0,0,0,0,0,0,0
"79","INDIA",2011,1458.104066,"no",0.786,"no",0.585,"no",27.5,"no",35.7,"no",3.24634194,"no",22.5,"no",55,"no",0,0,0,0,0,0,0
"80","INDIA",2012,1443.882435,"no",0.794,"no",0.581,"no",28.4,"no",35.85,"yes",3.32935309,"no",17.35,"yes",52,"no",0,0,0,0,0,1,1
"81","NEPAL",2010,592.4012071,"no",0.885,"no",0.525,"no",31.3,"no",32.8,"no",4.35166264,"no",15,"no",45.9,"no",0,0,0,0,0,0,0
"82","NEPAL",2011,799.5833769,"no",0.891,"no",0.516,"no",33.5,"no",31.2285714285714,"yes",4.44234991,"no",10.0142857142857,"yes",43.6,"no",0,0,0,0,0,1,1
"83","PERU",2010,5082.353706,"no",0.944,"no",0.43,"no",29.8,"no",45.5,"no",4.71548748,"no",5.5,"no",19.8,"no",0,0,0,0,0,0,0
"84","PERU",2011,5869.323882,"no",0.949,"no",0.44,"no",22.9,"no",44.7,"no",4.53341627,"no",5.2,"no",18.8,"no",0,0,0,0,0,0,0
"85","PERU",2012,6528.971775,"no",0.955,"no",0.436,"no",24,"no",44.4,"no",4.74023867,"no",4.8,"no",17.9,"no",0,0,0,0,0,0,0
"86","SOUTH AFRICA",2009,6532.736968,"no",0.9718,"yes",0.444,"yes",30,"yes",63.2,"yes",8.52350235,"no",16.45,"yes",60.3,"no",0,1,1,1,0,1,1
"87","SOUTH AFRICA",2010,8148.961202,"no",0.975,"no",0.439,"no",30.6,"no",63.4,"no",8.66596985,"no",16.2,"no",52,"no",0,0,0,0,0,0,0
"88","SOUTH AFRICA",2011,8810.930651,"no",0.983,"no",0.436,"no",31.2,"yes",63.3,"yes",8.74146175,"no",16.825,"yes",45.6,"no",0,0,0,1,0,1,1
"89","SOUTH AFRICA",2012,8222.197279,"no",0.976,"no",0.429,"no",31.8,"yes",63.2,"yes",8.77310753,"no",17.45,"yes",41.5,"no",0,0,0,2,0,2,2
"90","TANZANIA",2009,695.2168433,"no",NA,NA,NA,NA,NA,NA,39.05,"yes",5.0630641,"no",54.95,"yes",75.4,"no",0,1000,1000,1000,0,2,2
"91","TANZANIA",2010,743.4036639,"no",NA,NA,NA,NA,NA,NA,38.425,"yes",5.22392178,"no",52.275,"yes",71.9,"no",0,1000,1000,1000,0,1,1
"92","TANZANIA",2011,781.4338957,"no",NA,NA,NA,NA,NA,NA,37.8,"no",5.05598497,"no",49.6,"no",68.4,"no",0,1000,1000,1000,0,0,0
"93","BANGLADESH",2014,1118.873808,"no",0.877,"no",0.57,"no",29,"no",32.3,"yes",2.65588379,"no",15.9333333333333,"yes",40.1,"no",0,0,0,0,0,2,2
"94","BELARUS",1996,1452.507105,"no",1.0158,"yes",NA,"yes",NA,"yes",32.6,"yes",3.54721638,"yes",14.2,"yes",15.5,"no",0,1,14,14,4,2,2
"95","PAKISTAN",2011,1164.978823,"no",0.717,"no",0.57,"no",29.9,"no",29.7,"no",2.34442639,"no",7.2,"no",85,"no",0,0,0,0,0,0,0
"96","INDIA",1999,441.9987604,"no",0.7288,"yes",0.6672,"yes",NA,"yes",33.1727272727273,"yes",3.80708314,"yes",43.4,"yes",95.3,"no",0,1,4,11,1,5,5
"97","INDIA",2000,443.3141938,"no",0.736,"no",0.66,"yes",NA,"yes",33.4181818181818,"yes",4.03493214,"no",42.7,"yes",91.7,"no",0,0,5,10,0,4,4
"98","INDIA",1995,373.7664808,"no",0.7,"no",0.696,"no",NA,"yes",32.1909090909091,"yes",2.89568714,"yes",46.2,"yes",109.4,"no",0,0,0,15,5,2,2
"99","INDIA",1996,399.9500747,"no",0.7072,"yes",0.6888,"yes",NA,"yes",32.4363636363636,"yes",3.12353614,"yes",45.5,"yes",106,"no",0,1,1,14,4,3,3
"100","TANZANIA",2007,552.8395016,"no",NA,NA,NA,NA,NA,NA,40.3,"no",6.8842783,"no",60.3,"no",83.8,"no",0,1000,1000,1000,0,0,0
"101","TANZANIA",2008,687.3904455,"no",NA,NA,NA,NA,NA,NA,39.675,"yes",5.55704832,"no",57.625,"yes",79.6,"no",0,1000,1000,1000,0,1,1
"102","INDIA",1994,346.1029514,"no",0.6928,"yes",0.7032,"yes",NA,"yes",31.9454545454545,"yes",NA,"yes",46.9,"yes",112.7,"no",0,1,1,16,6,1,1
"103","ZIMBABWE",1997,731.947626,"no",0.8982,"yes",0.608,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",99.3,"no",0,2,2,13,13,14,14
"104","ZIMBABWE",1998,544.9838381,"no",0.8958,"yes",0.614,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",98.5,"no",0,2,2,12,12,13,13
"105","ZIMBABWE",1999,580.0705709,"no",0.8934,"yes",0.62,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",97.1,"no",0,1,1,11,11,12,12
"106","ZIMBABWE",2000,563.0575041,"no",0.891,"no",0.626,"no",NA,"yes",NA,"yes",NA,"yes",NA,"yes",95.5,"no",0,0,0,10,10,11,11
"107","INDIA",2008,998.5223415,"no",0.7736,"yes",0.6036,"yes",31.7,"yes",35.2,"yes",3.51468062,"no",34.22,"yes",64.6,"no",0,2,2,2,0,1,1
